# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 5e71840
# pg_map_hash: SHA-256 5e7184094f956700142e4348768d7d12b34f78e1222ad1b9d40c7d4525560bf7
androidx.collection.ArrayMap -> a.b:
      # {"id":"com.android.tools.r8.synthesized"}
    131:150:com.zcs.sdk.emv.EmvApp com.exzell.androidterminal.hcc.EmvProcessor.lambda$addAids$0(com.exzell.androidterminal.core.util.model.EmvAid):0:0 -> apply
    131:150:java.lang.Object com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$0.apply$bridge(java.lang.Object):0 -> apply
      # {"id":"com.android.tools.r8.synthesized"}
    151:152:java.lang.String com.exzell.androidterminal.core.util.model.EmvAid.getRiskManagementData():0:0 -> apply
    151:152:com.zcs.sdk.emv.EmvApp com.exzell.androidterminal.hcc.EmvProcessor.lambda$addAids$0(com.exzell.androidterminal.core.util.model.EmvAid):0 -> apply
    151:152:java.lang.Object com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$0.apply$bridge(java.lang.Object):0 -> apply
      # {"id":"com.android.tools.r8.synthesized"}
    153:156:com.zcs.sdk.emv.EmvApp com.exzell.androidterminal.hcc.EmvProcessor.lambda$addAids$0(com.exzell.androidterminal.core.util.model.EmvAid):0:0 -> apply
    153:156:java.lang.Object com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$0.apply$bridge(java.lang.Object):0 -> apply
      # {"id":"com.android.tools.r8.synthesized"}
    157:158:java.lang.Object com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$0.apply$bridge(java.lang.Object):0:0 -> apply
      # {"id":"com.android.tools.r8.synthesized"}
    159:163:com.zcs.sdk.emv.EmvCapk com.exzell.androidterminal.hcc.EmvProcessor.lambda$addCapks$1(com.exzell.androidterminal.core.util.model.EmvCapk):0:0 -> apply
    159:163:java.lang.Object com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$0.apply$bridge(java.lang.Object):0 -> apply
      # {"id":"com.android.tools.r8.synthesized"}
    164:165:java.lang.String com.exzell.androidterminal.core.util.model.EmvCapk.getRid():0:0 -> apply
    164:165:com.zcs.sdk.emv.EmvCapk com.exzell.androidterminal.hcc.EmvProcessor.lambda$addCapks$1(com.exzell.androidterminal.core.util.model.EmvCapk):0 -> apply
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    164:165:java.lang.Object com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$0.apply$bridge(java.lang.Object):0 -> apply
      # {"id":"com.android.tools.r8.synthesized"}
    166:168:com.zcs.sdk.emv.EmvCapk com.exzell.androidterminal.hcc.EmvProcessor.lambda$addCapks$1(com.exzell.androidterminal.core.util.model.EmvCapk):0:0 -> apply
    166:168:java.lang.Object com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$0.apply$bridge(java.lang.Object):0 -> apply
      # {"id":"com.android.tools.r8.synthesized"}
    169:171:int com.exzell.androidterminal.core.util.model.EmvCapk.getKeyID():0:0 -> apply
    169:171:com.zcs.sdk.emv.EmvCapk com.exzell.androidterminal.hcc.EmvProcessor.lambda$addCapks$1(com.exzell.androidterminal.core.util.model.EmvCapk):0 -> apply
    169:171:java.lang.Object com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$0.apply$bridge(java.lang.Object):0 -> apply
      # {"id":"com.android.tools.r8.synthesized"}
    172:174:com.zcs.sdk.emv.EmvCapk com.exzell.androidterminal.hcc.EmvProcessor.lambda$addCapks$1(com.exzell.androidterminal.core.util.model.EmvCapk):0:0 -> apply
    172:174:java.lang.Object com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$0.apply$bridge(java.lang.Object):0 -> apply
      # {"id":"com.android.tools.r8.synthesized"}
    175:176:java.lang.String com.exzell.androidterminal.core.util.model.EmvCapk.getModul():0:0 -> apply
    175:176:com.zcs.sdk.emv.EmvCapk com.exzell.androidterminal.hcc.EmvProcessor.lambda$addCapks$1(com.exzell.androidterminal.core.util.model.EmvCapk):0 -> apply
    175:176:java.lang.Object com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$0.apply$bridge(java.lang.Object):0 -> apply
      # {"id":"com.android.tools.r8.synthesized"}
    177:179:com.zcs.sdk.emv.EmvCapk com.exzell.androidterminal.hcc.EmvProcessor.lambda$addCapks$1(com.exzell.androidterminal.core.util.model.EmvCapk):0:0 -> apply
    177:179:java.lang.Object com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$0.apply$bridge(java.lang.Object):0 -> apply
      # {"id":"com.android.tools.r8.synthesized"}
    180:181:java.lang.String com.exzell.androidterminal.core.util.model.EmvCapk.getExponent():0:0 -> apply
    180:181:com.zcs.sdk.emv.EmvCapk com.exzell.androidterminal.hcc.EmvProcessor.lambda$addCapks$1(com.exzell.androidterminal.core.util.model.EmvCapk):0 -> apply
    180:181:java.lang.Object com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$0.apply$bridge(java.lang.Object):0 -> apply
      # {"id":"com.android.tools.r8.synthesized"}
    182:184:com.zcs.sdk.emv.EmvCapk com.exzell.androidterminal.hcc.EmvProcessor.lambda$addCapks$1(com.exzell.androidterminal.core.util.model.EmvCapk):0:0 -> apply
    182:184:java.lang.Object com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$0.apply$bridge(java.lang.Object):0 -> apply
      # {"id":"com.android.tools.r8.synthesized"}
    185:186:java.lang.String com.exzell.androidterminal.core.util.model.EmvCapk.getExpiryDate():0:0 -> apply
    185:186:com.zcs.sdk.emv.EmvCapk com.exzell.androidterminal.hcc.EmvProcessor.lambda$addCapks$1(com.exzell.androidterminal.core.util.model.EmvCapk):0 -> apply
    185:186:java.lang.Object com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$0.apply$bridge(java.lang.Object):0 -> apply
      # {"id":"com.android.tools.r8.synthesized"}
    187:189:com.zcs.sdk.emv.EmvCapk com.exzell.androidterminal.hcc.EmvProcessor.lambda$addCapks$1(com.exzell.androidterminal.core.util.model.EmvCapk):0:0 -> apply
    187:189:java.lang.Object com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$0.apply$bridge(java.lang.Object):0 -> apply
      # {"id":"com.android.tools.r8.synthesized"}
    190:191:java.lang.String com.exzell.androidterminal.core.util.model.EmvCapk.getChecksum():0:0 -> apply
    190:191:com.zcs.sdk.emv.EmvCapk com.exzell.androidterminal.hcc.EmvProcessor.lambda$addCapks$1(com.exzell.androidterminal.core.util.model.EmvCapk):0 -> apply
    190:191:java.lang.Object com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$0.apply$bridge(java.lang.Object):0 -> apply
      # {"id":"com.android.tools.r8.synthesized"}
    192:196:com.zcs.sdk.emv.EmvCapk com.exzell.androidterminal.hcc.EmvProcessor.lambda$addCapks$1(com.exzell.androidterminal.core.util.model.EmvCapk):0:0 -> apply
    192:196:java.lang.Object com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$0.apply$bridge(java.lang.Object):0 -> apply
      # {"id":"com.android.tools.r8.synthesized"}
    java.util.function.Function com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$0.compose$bridge(java.util.function.Function) -> compose
      # {"id":"com.android.tools.r8.synthesized"}
com.exzell.androidterminal.hcc.EmvProcessor$$ExternalSyntheticLambda1 -> f.g:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.zcs.sdk.emv.EmvHandler com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$1.f$0 -> b
    int com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$1.$r8$classId -> a
    0:65535:void com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$1.<init>(com.zcs.sdk.emv.EmvHandler):0:0 -> <init>
    0:65535:void com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$1.$r8$init$synthetic(com.zcs.sdk.emv.EmvHandler,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    void com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$1.accept$bridge(java.lang.Object) -> accept
      # {"id":"com.android.tools.r8.synthesized"}
    java.util.function.Consumer com.exzell.androidterminal.hcc.EmvProcessor$$InternalSyntheticLambda$5$4dab174cb4b76e98b818bdc20ba1039022ce9029d779e054d4ee0ad1ba906f4e$1.andThen$bridge(java.util.function.Consumer) -> andThen
      # {"id":"com.android.tools.r8.synthesized"}
com.exzell.androidterminal.hcc.HccTerminalManager -> com.exzell.androidterminal.hcc.HccTerminalManager:
    com.exzell.androidterminal.hcc.PrintManager printManager -> c
    com.zcs.sdk.DriverManager driverManager -> a
    java.util.concurrent.ExecutorService executors -> d
    com.exzell.androidterminal.hcc.EmvManager emvManager -> b
    10:21:boolean com.zcs.sdk.util.PowerHelper.isZ91():0:0 -> checkIsConnected
    10:21:int com.zcs.sdk.Sys.sysPowerOn():0 -> checkIsConnected
    10:21:boolean checkIsConnected():0 -> checkIsConnected
    22:32:boolean com.zcs.sdk.util.PowerHelper.z91mPowerOn():0:0 -> checkIsConnected
    22:32:int com.zcs.sdk.Sys.sysPowerOn():0 -> checkIsConnected
    22:32:boolean checkIsConnected():0 -> checkIsConnected
    33:40:int com.zcs.sdk.Sys.sysPowerOn():0:0 -> checkIsConnected
    33:40:boolean checkIsConnected():0 -> checkIsConnected
    41:48:boolean checkIsConnected():0:0 -> checkIsConnected
    18:22:int com.zcs.sdk.Sys.getPid(java.lang.String[]):0:0 -> getSerialNumber
    18:22:java.lang.String getSerialNumber():0 -> getSerialNumber
    23:42:java.lang.String com.zcs.sdk.util.StringUtils.byteToString(byte[]):0:0 -> getSerialNumber
    23:42:int com.zcs.sdk.Sys.getPid(java.lang.String[]):0 -> getSerialNumber
    23:42:java.lang.String getSerialNumber():0 -> getSerialNumber
    10:21:boolean com.zcs.sdk.util.PowerHelper.isZ91():0:0 -> init
    10:21:int com.zcs.sdk.Sys.sysPowerOn():0 -> init
    10:21:void init(android.content.Context):0 -> init
    22:32:boolean com.zcs.sdk.util.PowerHelper.z91mPowerOn():0:0 -> init
    22:32:int com.zcs.sdk.Sys.sysPowerOn():0 -> init
    22:32:void init(android.content.Context):0 -> init
    33:43:int com.zcs.sdk.Sys.sysPowerOn():0:0 -> init
    33:43:void init(android.content.Context):0 -> init
    44:117:void init(android.content.Context):0:0 -> init
    0:65535:void com.exzell.androidterminal.hcc.PrintManager.print(android.graphics.Bitmap,java.lang.Runnable,com.exzell.androidterminal.core.core.IntConsumer):0:0 -> print
    0:65535:void print(android.graphics.Bitmap,java.lang.Runnable,com.exzell.androidterminal.core.core.IntConsumer):0 -> print
com.exzell.androidterminal.hcc.PrintManager -> f.i:
    com.zcs.sdk.Printer printer -> b
    java.util.concurrent.ExecutorService executor -> a
com.zcs.base.SmartPosJni -> com.zcs.base.SmartPosJni:
    4:5:com.zcs.sdk.bluetooth.BluetoothManager com.zcs.sdk.bluetooth.BluetoothManager$a.a():0:0 -> sdkOnBluetoothRecv
    4:5:com.zcs.sdk.bluetooth.BluetoothManager com.zcs.sdk.bluetooth.BluetoothManager.getInstance():0 -> sdkOnBluetoothRecv
    4:5:byte[] sdkOnBluetoothRecv(int):0 -> sdkOnBluetoothRecv
    6:14:byte[] sdkOnBluetoothRecv(int):0:0 -> sdkOnBluetoothRecv
    7:8:com.zcs.sdk.bluetooth.BluetoothManager com.zcs.sdk.bluetooth.BluetoothManager$a.a():0:0 -> sdkOnBluetoothSend
    7:8:com.zcs.sdk.bluetooth.BluetoothManager com.zcs.sdk.bluetooth.BluetoothManager.getInstance():0 -> sdkOnBluetoothSend
    7:8:int sdkOnBluetoothSend(byte[]):0 -> sdkOnBluetoothSend
    9:17:int sdkOnBluetoothSend(byte[]):0:0 -> sdkOnBluetoothSend
    6:11:java.lang.String com.zcs.sdk.usb.UsbHandler.recv(int):0:0 -> sdkOnUsbRecv
    6:11:byte[] sdkOnUsbRecv(int):0 -> sdkOnUsbRecv
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:16:java.lang.String com.zcs.sdk.usb.UsbHandler.recv(int):0:0 -> sdkOnUsbRecv
    12:16:byte[] sdkOnUsbRecv(int):0 -> sdkOnUsbRecv
    17:26:byte[] sdkOnUsbRecv(int):0:0 -> sdkOnUsbRecv
    10:11:boolean com.zcs.sdk.usb.UsbHandler.send(java.lang.String):0:0 -> sdkOnUsbSend
    10:11:int sdkOnUsbSend(byte[]):0 -> sdkOnUsbSend
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:69:boolean com.zcs.sdk.usb.UsbHandler.send(java.lang.String):0:0 -> sdkOnUsbSend
    12:69:int sdkOnUsbSend(byte[]):0 -> sdkOnUsbSend
    70:74:int sdkOnUsbSend(byte[]):0:0 -> sdkOnUsbSend
com.zcs.sdk.Beeper -> g.a:
com.zcs.sdk.ConnectTypeEnum$EnumUnboxingSharedUtility -> g.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int[] $VALUES -> a
    void g.ConnectTypeEnum$EnumUnboxingSharedUtility.$r8$clinit$synthetic() -> <clinit>
      # {"id":"com.android.tools.r8.synthesized"}
    boolean equals(int,int) -> a
      # {"id":"com.android.tools.r8.synthesized"}
    byte com.zcs.sdk.ConnectTypeEnum$EnumUnboxingLocalUtility.getType(int) -> b
      # {"id":"com.android.tools.r8.synthesized"}
    int ordinal(int) -> c
      # {"id":"com.android.tools.r8.synthesized"}
    int[] values(int) -> d
      # {"id":"com.android.tools.r8.synthesized"}
com.zcs.sdk.DriverManager -> com.zcs.sdk.DriverManager:
    int $r8$clinit -> d
    3:30:com.zcs.sdk.Sys com.zcs.sdk.Sys.a(com.zcs.base.SmartPosJni):0:0 -> getBaseSysDevice
    3:30:com.zcs.sdk.Sys getBaseSysDevice():0 -> getBaseSysDevice
    0:65535:com.zcs.sdk.Beeper com.zcs.sdk.Beeper.a(com.zcs.base.SmartPosJni):0:0 -> getBeeper
    0:65535:com.zcs.sdk.Beeper getBeeper():0 -> getBeeper
    1:18:com.zcs.sdk.bluetooth.emv.BluetoothHandler com.zcs.sdk.bluetooth.emv.BluetoothHandler.getInstance(com.zcs.base.SmartPosJni):0:0 -> getBluetoothHandler
    1:18:com.zcs.sdk.bluetooth.emv.BluetoothHandler getBluetoothHandler():0 -> getBluetoothHandler
    19:23:com.zcs.sdk.ConnectTypeEnum com.zcs.sdk.Sys.getConnectType():0:0 -> getBluetoothHandler
    19:23:com.zcs.sdk.bluetooth.emv.BluetoothHandler com.zcs.sdk.bluetooth.emv.BluetoothHandler.getInstance(com.zcs.base.SmartPosJni):0 -> getBluetoothHandler
    19:23:com.zcs.sdk.bluetooth.emv.BluetoothHandler getBluetoothHandler():0 -> getBluetoothHandler
    24:25:com.zcs.sdk.bluetooth.emv.BluetoothHandler com.zcs.sdk.bluetooth.emv.BluetoothHandler.getInstance(com.zcs.base.SmartPosJni):0:0 -> getBluetoothHandler
    24:25:com.zcs.sdk.bluetooth.emv.BluetoothHandler getBluetoothHandler():0 -> getBluetoothHandler
    26:27:com.zcs.sdk.bluetooth.BluetoothManager com.zcs.sdk.bluetooth.BluetoothManager$a.a():0:0 -> getBluetoothHandler
    26:27:com.zcs.sdk.bluetooth.BluetoothManager com.zcs.sdk.bluetooth.BluetoothManager.getInstance():0 -> getBluetoothHandler
    26:27:com.zcs.sdk.bluetooth.emv.BluetoothHandler com.zcs.sdk.bluetooth.emv.BluetoothHandler.getInstance(com.zcs.base.SmartPosJni):0 -> getBluetoothHandler
    26:27:com.zcs.sdk.bluetooth.emv.BluetoothHandler getBluetoothHandler():0 -> getBluetoothHandler
    28:35:com.zcs.sdk.bluetooth.emv.BluetoothHandler com.zcs.sdk.bluetooth.emv.BluetoothHandler.getInstance(com.zcs.base.SmartPosJni):0:0 -> getBluetoothHandler
    28:35:com.zcs.sdk.bluetooth.emv.BluetoothHandler getBluetoothHandler():0 -> getBluetoothHandler
    3:30:com.zcs.sdk.card.CardReaderManager com.zcs.sdk.card.CardReaderManager.getInstance(com.zcs.base.SmartPosJni):0:0 -> getCardReadManager
    3:30:com.zcs.sdk.card.CardReaderManager getCardReadManager():0 -> getCardReadManager
    0:65535:com.zcs.sdk.exteranl.ExternalCardManager com.zcs.sdk.exteranl.ExternalCardManager.getInstance(com.zcs.base.SmartPosJni):0:0 -> getExternalCardManager
    0:65535:com.zcs.sdk.exteranl.ExternalCardManager getExternalCardManager():0 -> getExternalCardManager
    0:65535:com.zcs.sdk.fingerprint.FingerprintManager com.zcs.sdk.fingerprint.FingerprintManager.getInstance(com.zcs.base.SmartPosJni):0:0 -> getFingerprintManager
    0:65535:com.zcs.sdk.fingerprint.FingerprintManager getFingerprintManager():0 -> getFingerprintManager
    0:65535:com.zcs.sdk.Led com.zcs.sdk.Led.a(com.zcs.base.SmartPosJni):0:0 -> getLedDriver
    0:65535:com.zcs.sdk.Led getLedDriver():0 -> getLedDriver
    3:30:com.zcs.sdk.pin.pinpad.PinPadManager com.zcs.sdk.pin.pinpad.PinPadManager.getInstance(com.zcs.base.SmartPosJni):0:0 -> getPadManager
    3:30:com.zcs.sdk.pin.pinpad.PinPadManager getPadManager():0 -> getPadManager
    3:30:com.zcs.sdk.Printer com.zcs.sdk.Printer.a(com.zcs.base.SmartPosJni):0:0 -> getPrinter
    3:30:com.zcs.sdk.Printer getPrinter():0 -> getPrinter
    0:65535:com.zcs.sdk.Uart com.zcs.sdk.Uart.a(com.zcs.base.SmartPosJni):0:0 -> getUart
    0:65535:com.zcs.sdk.Uart getUart():0 -> getUart
    0:65535:com.zcs.sdk.usb.UsbHandler com.zcs.sdk.usb.UsbHandler.getInstance(com.zcs.base.SmartPosJni):0:0 -> getUsbHandler
    0:65535:com.zcs.sdk.usb.UsbHandler getUsbHandler():0 -> getUsbHandler
com.zcs.sdk.Led -> g.c:
com.zcs.sdk.Printer -> g.d:
    com.zcs.base.SmartPosJni b -> c
    java.util.List e -> a
    com.zcs.sdk.Printer a -> b
    byte[] b(android.graphics.Bitmap,boolean) -> a
    3:10:void com.zcs.sdk.Printer.setPrintAppendBitmap(android.graphics.Bitmap,android.text.Layout$Alignment,int):0:0 -> b
    3:10:void setPrintAppendBitmap(android.graphics.Bitmap,android.text.Layout$Alignment):0 -> b
    11:37:android.graphics.Bitmap com.zcs.sdk.util.BitmapUtils.scaleBitmap(android.graphics.Bitmap,int):0:0 -> b
    11:37:void com.zcs.sdk.Printer.setPrintAppendBitmap(android.graphics.Bitmap,android.text.Layout$Alignment,int):0 -> b
    11:37:void setPrintAppendBitmap(android.graphics.Bitmap,android.text.Layout$Alignment):0 -> b
    38:107:void com.zcs.sdk.Printer.setPrintAppendBitmap(android.graphics.Bitmap,android.text.Layout$Alignment,int):0:0 -> b
    38:107:void setPrintAppendBitmap(android.graphics.Bitmap,android.text.Layout$Alignment):0 -> b
com.zcs.sdk.Sys -> g.e:
    com.zcs.sdk.ConnectTypeEnum e -> c
    com.zcs.base.SmartPosJni d -> b
    com.zcs.sdk.Sys c -> a
    boolean a -> d
    1:12:boolean com.zcs.sdk.util.PowerHelper.isZ91():0:0 -> a
    1:12:int sdkInit():0 -> a
    13:23:int com.zcs.sdk.Sys.setUartSpeed(int):0:0 -> a
    13:23:int sdkInit():0 -> a
    24:27:int com.zcs.sdk.Sys.sdkInitialize(com.zcs.sdk.ConnectTypeEnum):0:0 -> a
    24:27:int com.zcs.sdk.Sys.sdkInit(com.zcs.sdk.ConnectTypeEnum):0 -> a
    24:27:int sdkInit():0 -> a
    28:31:byte com.zcs.sdk.ConnectTypeEnum.getType():0:0 -> a
    28:31:int com.zcs.sdk.Sys.sdkInitialize(com.zcs.sdk.ConnectTypeEnum):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    28:31:int com.zcs.sdk.Sys.sdkInit(com.zcs.sdk.ConnectTypeEnum):0 -> a
    28:31:int sdkInit():0 -> a
    32:37:int com.zcs.sdk.Sys.sdkInitialize(com.zcs.sdk.ConnectTypeEnum):0:0 -> a
    32:37:int com.zcs.sdk.Sys.sdkInit(com.zcs.sdk.ConnectTypeEnum):0 -> a
    32:37:int sdkInit():0 -> a
    38:52:boolean com.zcs.sdk.util.PowerHelper.isZ91():0:0 -> a
    38:52:int com.zcs.sdk.Sys.sdkInit(com.zcs.sdk.ConnectTypeEnum):0 -> a
    38:52:int sdkInit():0 -> a
    53:61:int com.zcs.sdk.Sys.a():0:0 -> a
    53:61:int com.zcs.sdk.Sys.sdkInit(com.zcs.sdk.ConnectTypeEnum):0 -> a
    53:61:int sdkInit():0 -> a
    62:68:int com.zcs.sdk.Sys.setUartSpeed(int):0:0 -> a
    62:68:int com.zcs.sdk.Sys.a():0 -> a
    62:68:int com.zcs.sdk.Sys.sdkInit(com.zcs.sdk.ConnectTypeEnum):0 -> a
    62:68:int sdkInit():0 -> a
    69:74:int com.zcs.sdk.Sys.getFirmwareVer(java.lang.String[]):0:0 -> a
    69:74:int com.zcs.sdk.Sys.a():0 -> a
    69:74:int com.zcs.sdk.Sys.sdkInit(com.zcs.sdk.ConnectTypeEnum):0 -> a
    69:74:int sdkInit():0 -> a
    75:88:java.lang.String com.zcs.sdk.util.StringUtils.byteToString(byte[]):0:0 -> a
    75:88:int com.zcs.sdk.Sys.getFirmwareVer(java.lang.String[]):0 -> a
    75:88:int com.zcs.sdk.Sys.a():0 -> a
    75:88:int com.zcs.sdk.Sys.sdkInit(com.zcs.sdk.ConnectTypeEnum):0 -> a
    75:88:int sdkInit():0 -> a
    89:100:int com.zcs.sdk.Sys.a():0:0 -> a
    89:100:int com.zcs.sdk.Sys.sdkInit(com.zcs.sdk.ConnectTypeEnum):0 -> a
    89:100:int sdkInit():0 -> a
    101:106:int com.zcs.sdk.Sys.getFirmwareVer(java.lang.String[]):0:0 -> a
    101:106:int com.zcs.sdk.Sys.sdkInit(com.zcs.sdk.ConnectTypeEnum):0 -> a
    101:106:int sdkInit():0 -> a
    107:125:java.lang.String com.zcs.sdk.util.StringUtils.byteToString(byte[]):0:0 -> a
    107:125:int com.zcs.sdk.Sys.getFirmwareVer(java.lang.String[]):0 -> a
    107:125:int com.zcs.sdk.Sys.sdkInit(com.zcs.sdk.ConnectTypeEnum):0 -> a
    107:125:int sdkInit():0 -> a
    126:134:int com.zcs.sdk.Sys.sdkInit(com.zcs.sdk.ConnectTypeEnum):0:0 -> a
    126:134:int sdkInit():0 -> a
com.zcs.sdk.Uart -> g.f:
com.zcs.sdk.bluetooth.BluetoothManager -> h.a:
    int $r8$clinit -> a
    0:65535:void com.zcs.sdk.bluetooth.BluetoothManager.<init>():0:0 -> <init>
    0:65535:void <init>(com.zcs.sdk.bluetooth.c):0 -> <init>
com.zcs.sdk.bluetooth.BluetoothManager$a -> h.a$a:
com.zcs.sdk.bluetooth.emv.BluetoothHandler -> i.a:
com.zcs.sdk.card.CardInfoEntity -> j.a:
    com.zcs.sdk.card.CardReaderTypeEnum cardExistslot -> a
com.zcs.sdk.card.CardReaderManager -> j.b:
    com.zcs.sdk.card.CardReaderManager e -> f
    com.zcs.sdk.card.MagCard d -> e
    com.zcs.sdk.card.ICCard b -> c
    com.zcs.sdk.card.RfCard c -> d
    com.zcs.base.SmartPosJni f -> g
    boolean a -> b
    java.util.concurrent.ExecutorService g -> a
    1:5:com.zcs.sdk.ConnectTypeEnum com.zcs.sdk.Sys.getConnectType():0:0 -> a
    1:5:void closeCard():0 -> a
    6:9:void closeCard():0:0 -> a
    10:14:int com.zcs.sdk.card.ICCard.icCardPowerDown(com.zcs.sdk.card.CardSlotNoEnum):0:0 -> a
    10:14:void closeCard():0 -> a
    15:19:void closeCard():0:0 -> a
    20:25:int com.zcs.sdk.card.ICCard.icCardPowerDown(com.zcs.sdk.card.CardSlotNoEnum):0:0 -> a
    20:25:void closeCard():0 -> a
    26:29:void closeCard():0:0 -> a
    30:34:void com.zcs.sdk.card.MagCard.magCardClose():0:0 -> a
    30:34:void closeCard():0 -> a
    35:38:void closeCard():0:0 -> a
    39:43:int com.zcs.sdk.card.RfCard.rfCardPowerDown():0:0 -> a
    39:43:void closeCard():0 -> a
    44:47:void closeCard():0:0 -> a
    48:54:int com.zcs.sdk.card.ICCard.icCardPowerDown(com.zcs.sdk.card.CardSlotNoEnum):0:0 -> a
    48:54:void closeCard():0 -> a
    3:30:com.zcs.sdk.card.ICCard com.zcs.sdk.card.ICCard.a(com.zcs.base.SmartPosJni):0:0 -> b
    3:30:com.zcs.sdk.card.ICCard getICCard():0 -> b
    3:30:com.zcs.sdk.card.MagCard com.zcs.sdk.card.MagCard.a(com.zcs.base.SmartPosJni):0:0 -> c
    3:30:com.zcs.sdk.card.MagCard getMAGCard():0 -> c
com.zcs.sdk.card.ICCard -> j.c:
    com.zcs.base.SmartPosJni b -> e
    com.zcs.sdk.card.ICCard a -> d
    boolean c -> a
    boolean d -> b
    boolean e -> c
